['331', '330']
['335', '334']
['430', '431']
['144', '145']
['108', '109']
['251', '250']
['106', '107']
['114', '115']
['338', '339']
['228', '229']
['123', '122']
['324', '325']
['83', '82']
['359', '358']
['303', '302']
['151', '150']
['100', '101']
['35', '34']
['184', '185']
['424', '425']
['161', '160']
['345', '344']
['317', '316']
['91', '90']
['413', '412']
['70', '71']
['254', '255']
['134', '135']
['119', '118']
['138', '139']
['484', '485']
['142', '143']
['156', '157']
['178', '179']
['400', '401']
['276', '277']
['454', '455']
['190', '191']
['158', '159']
['475', '474']
['498', '499']
['297', '296']
['346', '347']
['116', '117']
['402', '403']
['289', '288']
['75', '74']
['59', '58']
['368', '369']
['436', '437']
['411', '410']
['46', '47']
['170', '171']
['125', '124']
['20', '21']
['479', '478']
['202', '203']
['381', '380']
['352', '353']
['206', '207']
['98', '99']
['452', '453']
['435', '434']
['420', '421']
['63', '62']
['273', '272']
['466', '467']
['342', '343']
['112', '113']
['87', '86']
['460', '461']
['382', '383']
['88', '89']
['332', '333']
['41', '40']
['372', '373']
['155', '154']
['81', '80']
['389', '388']
['493', '492']
['457', '456']
['291', '290']
['103', '102']
['69', '68']
['292', '293']
['487', '486']
['284', '285']
['268', '269']
['27', '26']
['239', '238']
['264', '265']
['209', '208']
['198', '199']
['213', '212']
['295', '294']
['270', '271']
['357', '356']
['307', '306']
['469', '468']
['439', '438']
['448', '449']
['60', '61']
['445', '444']
['354', '355']
['233', '232']
['130', '131']
['367', '366']
['375', '374']
['370', '371']
['497', '496']
['340', '341']
['4', '5']
['127', '126']
['149', '148']
['349', '348']
['489', '488']
['476', '477']
['221', '220']
['222', '223']
['214', '215']
['447', '446']
['326', '327']
['361', '360']
['51', '50']
['167', '166']
['281', '280']
['105', '104']
['310', '311']
['94', '95']
['218', '219']
['249', '248']
['394', '395']
['173', '172']
['225', '224']
['365', '364']
['473', '472']
['396', '397']
['260', '261']
['416', '417']
['192', '193']
['426', '427']
['423', '422']
['25', '24']
['362', '363']
['64', '65']
['23', '22']
['458', '459']
['266', '267']
['242', '243']
['42', '43']
['252', '253']
['210', '211']
['258', '259']
['309', '308']
['432', '433']
['314', '315']
['471', '470']
['278', '279']
['298', '299']
['234', '235']
['183', '182']
['323', '322']
['443', '442']
['320', '321']
['146', '147']
['168', '169']
['415', '414']
['391', '390']
['194', '195']
['186', '187']
['376', '377']
['18', '19']
['329', '328']
['379', '378']
['39', '38']
['72', '73']
['11', '10']
['237', '236']
['409', '408']
['494', '495']
['201', '200']
['231', '230']
['54', '55']
['177', '176']
['128', '129']
['393', '392']
['164', '165']
['153', '152']
['15', '14']
['196', '197']
['6', '7']
['0', '1']
['387', '386']
['319', '318']
['163', '162']
['29', '28']
['30', '31']
['490', '491']
['121', '120']
['245', '244']
['256', '257']
['188', '189']
['132', '133']
['282', '283']
['287', '286']
['440', '441']
['406', '407']
['351', '350']
['418', '419']
['205', '204']
['84', '85']
['451', '450']
['17', '16']
['8', '9']
['336', '337']
['305', '304']
['482', '483']
['66', '67']
['2', '3']
['263', '262']
['76', '77']
['53', '52']
['226', '227']
['136', '137']
['464', '465']
['216', '217']
['241', '240']
['246', '247']
['111', '110']
['78', '79']
['481', '480']
['428', '429']
['174', '175']
['48', '49']
['463', '462']
['384', '385']
['93', '92']
['275', '274']
['300', '301']
['36', '37']
['313', '312']
['45', '44']
['57', '56']
['32', '33']
['96', '97']
['405', '404']
['180', '181']
['13', '12']
['399', '398']
['141', '140']
