['0', '1', '2', '3', '5', '6', '7', '9', '10', '11', '13', '15', '19', '21', '24', '25', '27', '28', '29', '35', '36', '38', '39', '40', '41']
['45', '48', '49', '52', '53', '54', '55', '58', '60', '62', '63', '64', '65', '67', '68', '69', '71', '72', '75', '76', '81', '83', '85', '86', '87']
['95', '96', '98', '105', '106', '107', '109', '110', '111', '112', '115', '117', '119', '120', '121', '123', '125', '130', '131', '132', '134', '135', '136', '139', '142']
['144', '145', '146', '148', '149', '152', '154', '155', '156', '158', '159', '161', '162', '164', '165', '169', '170', '171', '172', '175', '177', '178', '180', '181', '183']
['185', '188', '190', '194', '195', '197', '200', '206', '208', '209', '210', '212', '214', '215', '218', '223', '228', '229', '230', '231', '232', '234', '238', '239', '240']
['243', '245', '247', '248', '251', '252', '253', '257', '258', '259', '260', '261', '262', '263', '264', '265', '267', '269', '270', '274', '275', '277', '278', '279', '280']
['281', '282', '283', '284', '285', '286', '287', '288', '290', '292', '294', '298', '299', '300', '301', '303', '308', '314', '317', '318', '319', '322', '323', '324', '325']
['326', '328', '330', '331', '333', '334', '336', '340', '341', '345', '347', '348', '349', '350', '351', '352', '358', '359', '360', '364', '365', '366', '371', '373', '376']
['379', '382', '383', '384', '386', '388', '389', '390', '391', '393', '395', '397', '398', '8', '12', '14', '16', '17', '18', '20', '22', '23', '26', '33', '34']
['37', '42', '43', '46', '47', '50', '51', '57', '66', '73', '74', '77', '80', '88', '93', '97', '99', '100', '101', '102', '103', '104', '113', '116', '122']
['126', '127', '128', '129', '138', '140', '141', '143', '147', '150', '151', '160', '168', '173', '176', '182', '184', '186', '187', '189', '191', '193', '198', '199', '201']
['202', '204', '205', '207', '211', '217', '220', '225', '226', '227', '236', '237', '241', '242', '249', '256', '266', '268', '273', '276', '291', '295', '304', '305', '306']
['307', '309', '310', '311', '312', '313', '315', '316', '320', '321', '327', '332', '335', '339', '342', '343', '355', '356', '362', '370', '372', '375', '380', '387', '392']
['394', '396', '399', '4', '31', '44', '56', '61', '82', '84', '89', '91', '94', '108', '114', '118', '124', '133', '153', '157', '163', '167', '196', '203', '213']
['219', '221', '222', '235', '244', '246', '254', '255', '272', '289', '296', '297', '302', '329', '337', '338', '344', '353', '367', '368', '369', '378', '70', '79', '90']
['166', '174', '179', '250', '293', '346', '354', '363', '374', '59', '92', '137', '224', '271', '357', '377', '385', '32', '78', '192', '216', '233', '381', '30', '361']
