['0', '3', '4', '6', '7', '12', '13', '15', '16', '20', '24', '29', '31', '35', '37', '38', '43', '44', '45', '47', '48', '49', '53', '57', '58']
['59', '61', '65', '68', '69', '70', '74', '76', '78', '80', '82', '85', '88', '90', '96', '97', '99', '102', '103', '105', '107', '108', '110', '112', '115']
['116', '117', '118', '123', '130', '133', '136', '138', '142', '143', '144', '151', '152', '153', '156', '160', '161', '165', '166', '167', '168', '171', '173', '174', '175']
['176', '177', '180', '182', '183', '185', '189', '191', '192', '195', '201', '206', '209', '214', '223', '224', '225', '226', '228', '229', '230', '234', '235', '240', '242']
['244', '245', '248', '251', '252', '254', '255', '256', '257', '258', '260', '261', '264', '265', '267', '269', '270', '272', '274', '276', '277', '282', '283', '286', '290']
['292', '295', '296', '297', '300', '301', '303', '304', '305', '306', '308', '311', '313', '314', '316', '317', '318', '321', '323', '326', '332', '333', '334', '335', '337']
['338', '339', '341', '342', '343', '347', '349', '352', '355', '356', '357', '360', '362', '365', '366', '368', '370', '374', '375', '378', '385', '388', '389', '391', '392']
['396', '397', '398', '399', '402', '405', '410', '413', '414', '415', '416', '420', '421', '422', '424', '427', '428', '429', '430', '431', '433', '434', '435', '437', '439']
['440', '442', '445', '446', '449', '451', '452', '453', '454', '457', '459', '461', '462', '465', '466', '471', '472', '474', '475', '476', '479', '480', '481', '485', '486']
['487', '488', '491', '496', '497', '498', '1', '2', '5', '11', '17', '18', '21', '28', '30', '33', '34', '36', '39', '40', '41', '42', '46', '50', '51']
['52', '54', '55', '56', '62', '63', '66', '67', '71', '75', '83', '94', '95', '98', '100', '101', '104', '109', '111', '113', '114', '119', '121', '122', '126']
['127', '128', '132', '134', '146', '149', '150', '154', '155', '158', '163', '164', '179', '181', '184', '186', '187', '188', '190', '196', '198', '202', '205', '208', '212']
['215', '217', '218', '219', '221', '227', '236', '250', '253', '262', '263', '266', '273', '279', '280', '281', '285', '288', '289', '291', '298', '299', '302', '319', '322']
['324', '325', '329', '330', '331', '344', '345', '346', '354', '363', '364', '367', '372', '373', '379', '380', '383', '386', '390', '393', '395', '401', '403', '404', '406']
['407', '408', '411', '412', '417', '418', '423', '425', '426', '441', '447', '455', '458', '460', '463', '467', '470', '477', '482', '483', '493', '495', '499', '9', '14']
['23', '25', '27', '32', '60', '64', '73', '79', '81', '84', '87', '92', '93', '131', '137', '162', '172', '194', '199', '204', '207', '210', '211', '213', '222']
['232', '233', '237', '238', '241', '243', '246', '249', '278', '287', '309', '310', '315', '328', '336', '351', '353', '371', '381', '387', '419', '436', '443', '448', '450']
['456', '464', '468', '469', '489', '492', '494', '19', '72', '91', '106', '141', '147', '157', '159', '170', '178', '197', '203', '220', '239', '247', '268', '271', '275']
['284', '294', '312', '327', '348', '361', '369', '376', '377', '382', '409', '438', '444', '473', '478', '490', '8', '10', '26', '77', '120', '129', '140', '145', '169']
['307', '320', '340', '358', '394', '484', '86', '125', '135', '200', '216', '231', '259', '384', '432', '89', '124', '148', '293', '350', '359', '400', '193', '22', '139']
