['0', '1', '3', '5', '6', '9', '140', '52', '216', '101']
['128', '2', '4', '7', '8', '176', '194', '116', '225', '10']
['227', '325', '11', '12', '13', '14', '15', '17', '18', '19']
['26', '16', '290', '381', '198', '24', '97', '274', '20', '369']
['21', '22', '23', '25', '27', '28', '29', '344', '165', '248']
['187', '310', '75', '337', '121', '115', '220', '323', '163', '30']
['32', '33', '34', '36', '37', '38', '39', '210', '31', '206']
['98', '35', '200', '122', '276', '42', '273', '374', '162', '199']
['293', '252', '40', '48', '49', '41', '43', '44', '45', '46']
['47', '260', '299', '203', '221', '95', '291', '300', '275', '234']
['240', '244', '324', '175', '50', '264', '51', '53', '54', '55']
['56', '283', '58', '59', '57', '232', '241', '134', '394', '353']
['65', '321', '186', '399', '146', '60', '64', '66', '67', '68']
['69', '61', '62', '63', '395', '303', '133', '222', '372', '81']
['70', '153', '326', '71', '72', '73', '74', '77', '78', '79']
['361', '76', '160', '384', '212', '85', '147', '100', '80', '352']
['82', '83', '86', '87', '88', '89', '84', '357', '132', '208']
['215', '90', '96', '391', '91', '92', '93', '94', '99', '219']
['236', '112', '103', '104', '106', '107', '108', '109', '111', '304']
['102', '105', '278', '272', '185', '383', '193', '110', '113', '114']
['117', '118', '267', '230', '119', '166', '368', '150', '262', '184']
['120', '129', '123', '124', '125', '126', '127', '385', '322', '270']
['314', '393', '390', '378', '261', '130', '131', '135', '136', '137']
['138', '139', '373', '223', '387', '144', '145', '148', '149', '141']
['142', '192', '143', '265', '151', '152', '154', '155', '156', '157']
['158', '159', '177', '354', '305', '302', '161', '167', '168', '169']
['233', '164', '301', '271', '331', '350', '170', '178', '179', '171']
['172', '173', '174', '195', '360', '246', '180', '284', '181', '182']
['183', '188', '189', '386', '211', '254', '281', '190', '196', '197']
['191', '392', '289', '209', '379', '201', '202', '205', '207', '320']
['257', '204', '245', '364', '335', '359', '218', '213', '214', '217']
['336', '282', '226', '228', '229', '224', '347', '231', '235', '237']
['239', '238', '243', '247', '249', '242', '330', '332', '339', '362']
['250', '256', '258', '259', '251', '253', '255', '263', '266', '268']
['269', '327', '279', '277', '366', '280', '288', '370', '286', '287']
['285', '308', '343', '311', '292', '294', '295', '296', '297', '298']
['376', '396', '349', '306', '307', '309', '328', '312', '313', '315']
['316', '317', '318', '319', '367', '348', '329', '375', '338', '333']
['334', '382', '340', '341', '342', '345', '346', '355', '356', '358']
['351', '363', '365', '371', '377', '380', '388', '389', '397', '398']
